Edge Type,source,target,key,Node Type_source,name_source,single_source,release_date_source,genre_source,notable_source,id_source,written_date_source,stage_name_source,notoriety_date_source,Node Type_target,name_target,single_target,release_date_target,genre_target,notable_target,id_target,written_date_target,stage_name_target,notoriety_date_target,Year,Genre_Category
ComposerOf,17310,17278,0,Person,Marin Thorne,,,,,17310,,,,Album,Echoes of the Deep,,2040.0,Oceanus Folk,True,17278,2039.0,,,2040.0,Oceanus Folk
MemberOf,17310,17314,0,Person,Marin Thorne,,,,,17310,,,,MusicalGroup,The Tide Singer's Knot,,,,,17314,,,,,Other Genres
ComposerOf,17310,17315,0,Person,Marin Thorne,,,,,17310,,,,Album,Ghostlights & Galleons,,1993.0,Oceanus Folk,True,17315,1992.0,,,1993.0,Oceanus Folk
ComposerOf,17310,17316,0,Person,Marin Thorne,,,,,17310,,,,Album,Currents & Curses,,1994.0,Oceanus Folk,True,17316,1993.0,,,1994.0,Oceanus Folk
ComposerOf,17310,17317,0,Person,Marin Thorne,,,,,17310,,,,Album,The Quiet of the Deep,,1995.0,Oceanus Folk,True,17317,1994.0,,,1995.0,Oceanus Folk
LyricistOf,17311,17278,0,Person,Jonah Calloway,,,,,17311,,,,Album,Echoes of the Deep,,2040.0,Oceanus Folk,True,17278,2039.0,,,2040.0,Oceanus Folk
MemberOf,17311,17314,0,Person,Jonah Calloway,,,,,17311,,,,MusicalGroup,The Tide Singer's Knot,,,,,17314,,,,,Other Genres
LyricistOf,17311,17315,0,Person,Jonah Calloway,,,,,17311,,,,Album,Ghostlights & Galleons,,1993.0,Oceanus Folk,True,17315,1992.0,,,1993.0,Oceanus Folk
LyricistOf,17311,17316,0,Person,Jonah Calloway,,,,,17311,,,,Album,Currents & Curses,,1994.0,Oceanus Folk,True,17316,1993.0,,,1994.0,Oceanus Folk
LyricistOf,17311,17317,0,Person,Jonah Calloway,,,,,17311,,,,Album,The Quiet of the Deep,,1995.0,Oceanus Folk,True,17317,1994.0,,,1995.0,Oceanus Folk
PerformerOf,17349,17350,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tidesworn Ballads,,2031.0,Oceanus Folk,True,17350,2030.0,,,2031.0,Oceanus Folk
LyricistOf,17349,17350,1,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tidesworn Ballads,,2031.0,Oceanus Folk,True,17350,2030.0,,,2031.0,Oceanus Folk
PerformerOf,17349,17350,2,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tidesworn Ballads,,2031.0,Oceanus Folk,True,17350,2030.0,,,2031.0,Oceanus Folk
PerformerOf,17349,17351,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,The Siren's Sigh,False,2031.0,Oceanus Folk,True,17351,,,2031.0,2031.0,Oceanus Folk
PerformerOf,17349,17352,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,Whispers on the Jetty Wind,True,2031.0,Oceanus Folk,True,17352,,,2031.0,2031.0,Oceanus Folk
PerformerOf,17349,17353,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,Moonlit Kelp Forest Dance,False,2031.0,Oceanus Folk,True,17353,,,2031.0,2031.0,Oceanus Folk
PerformerOf,17349,17354,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,Seven Fathoms Deep,False,2031.0,Oceanus Folk,True,17354,,,2031.0,2031.0,Oceanus Folk
InStyleOf,17349,17260,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,MusicalGroup,Ivy Echos,,,,,17260,,,,,Other Genres
LyricalReferenceTo,17349,17327,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,MusicalGroup,Drowned Harbor,,,,,17327,,,,,Other Genres
MemberOf,17349,17361,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,MusicalGroup,Copper Canyon Ghosts,,,,,17361,,,,,Other Genres
LyricistOf,17349,17362,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tide-Worn Tales,,2034.0,Oceanus Folk,True,17362,2033.0,,,2034.0,Oceanus Folk
PerformerOf,17349,17362,1,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tide-Worn Tales,,2034.0,Oceanus Folk,True,17362,2033.0,,,2034.0,Oceanus Folk
LyricistOf,17349,17363,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,The Sunken Compass,,2035.0,Oceanus Folk,True,17363,2034.0,,,2035.0,Oceanus Folk
PerformerOf,17349,17363,1,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,The Sunken Compass,,2035.0,Oceanus Folk,True,17363,2034.0,,,2035.0,Oceanus Folk
PerformerOf,17355,17356,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Submerged Sonatas,,2031.0,Oceanus Folk,True,17356,2030.0,,,2031.0,Oceanus Folk
ComposerOf,17355,17356,1,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Submerged Sonatas,,2031.0,Oceanus Folk,True,17356,2030.0,,,2031.0,Oceanus Folk
PerformerOf,17355,17356,2,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Submerged Sonatas,,2031.0,Oceanus Folk,True,17356,2030.0,,,2031.0,Oceanus Folk
PerformerOf,17355,17357,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,The Language of the Tides,False,2031.0,Oceanus Folk,True,17357,,,2031.0,2031.0,Oceanus Folk
PerformerOf,17355,17358,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,Coral Bloom Energy,False,2031.0,Oceanus Folk,True,17358,,,2031.0,2031.0,Oceanus Folk
PerformerOf,17355,17359,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,Song of the Wandering Whale,True,2031.0,Oceanus Folk,True,17359,,,2031.0,2031.0,Oceanus Folk
PerformerOf,17355,17360,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,Deep Sea Reverie,False,2031.0,Oceanus Folk,True,17360,,,2031.0,2031.0,Oceanus Folk
InStyleOf,17355,17207,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,MusicalGroup,Wayfinder's Lament,,,,,17207,,,,,Other Genres
LyricalReferenceTo,17355,17314,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,MusicalGroup,The Tide Singer's Knot,,,,,17314,,,,,Other Genres
MemberOf,17355,17361,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,MusicalGroup,Copper Canyon Ghosts,,,,,17361,,,,,Other Genres
ComposerOf,17355,17362,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Tide-Worn Tales,,2034.0,Oceanus Folk,True,17362,2033.0,,,2034.0,Oceanus Folk
PerformerOf,17355,17362,1,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Tide-Worn Tales,,2034.0,Oceanus Folk,True,17362,2033.0,,,2034.0,Oceanus Folk
ComposerOf,17355,17363,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,The Sunken Compass,,2035.0,Oceanus Folk,True,17363,2034.0,,,2035.0,Oceanus Folk
PerformerOf,17355,17363,1,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,The Sunken Compass,,2035.0,Oceanus Folk,True,17363,2034.0,,,2035.0,Oceanus Folk
